n_wait,rep_n,agent_type,p_delayed
0,0,MF,0.9750245257263048
0,1,MF,0.9781854188807878
0,2,MF,0.9671313687780855
0,3,MF,0.9750245257263048
0,4,MF,0.9631934213000608
0,5,MF,0.9750245257263048
0,6,MF,0.9671313687780855
0,7,MF,0.9721195165528261
0,8,MF,0.9721195165528261
0,9,MF,0.985068834917883
0,10,MF,0.9601625840794321
0,11,MF,0.9781854188807878
0,12,MF,0.9554658068041627
0,13,MF,0.9671313687780855
0,14,MF,0.985068834917883
0,15,MF,0.9781854188807878
0,16,MF,0.9631934213000608
0,17,MF,0.9694882189610543
0,18,MF,0.9885922332700556
0,19,MF,0.9694882189610543
0,20,MF,0.9631934213000608
0,21,MF,0.9750245257263048
0,22,MF,0.9694882189610543
0,23,MF,0.9631934213000608
0,24,MF,0.9694882189610543
0,25,MF,0.9721195165528261
0,26,MF,0.9554658068041627
0,27,MF,0.9525393458484149
0,28,MF,0.981559330963369
0,29,MF,0.981559330963369
0,30,MF,0.981559330963369
0,31,MF,0.9694882189610543
0,32,MF,0.9781854188807878
0,33,MF,0.9781854188807878
0,34,MF,0.9671313687780855
0,35,MF,0.981559330963369
0,36,MF,0.9671313687780855
0,37,MF,0.9569466654786737
0,38,MF,0.981559330963369
0,39,MF,0.9721195165528261
0,40,MF,0.9721195165528261
0,41,MF,0.985068834917883
0,42,MF,0.985068834917883
0,43,MF,0.9750245257263048
0,44,MF,0.9781854188807878
0,45,MF,0.9721195165528261
0,46,MF,0.9750245257263048
0,47,MF,0.9781854188807878
0,48,MF,0.985068834917883
0,49,MF,0.981559330963369
0,50,MF,0.9885922332700556
0,51,MF,0.9694882189610543
0,52,MF,0.9671313687780855
0,53,MF,0.9589338426906528
0,54,MF,0.981559330963369
0,55,MF,0.981559330963369
0,56,MF,0.9631934213000608
0,57,MF,0.9650387074664947
0,58,MF,0.9750245257263048
0,59,MF,0.9885922332700556
0,60,MF,0.9750245257263048
0,61,MF,0.9885922332700556
0,62,MF,0.985068834917883
0,63,MF,0.9631934213000608
0,64,MF,0.9721195165528261
0,65,MF,0.981559330963369
0,66,MF,0.9694882189610543
0,67,MF,0.9721195165528261
0,68,MF,0.9885922332700556
0,69,MF,0.9750245257263048
0,70,MF,0.9694882189610543
0,71,MF,0.9694882189610543
0,72,MF,0.9721195165528261
0,73,MF,0.9694882189610543
0,74,MF,0.985068834917883
0,75,MF,0.953935357854226
0,76,MF,0.9781854188807878
0,77,MF,0.9631934213000608
0,78,MF,0.9650387074664947
0,79,MF,0.9631934213000608
0,80,MF,0.981559330963369
0,81,MF,0.9781854188807878
0,82,MF,0.9694882189610543
0,83,MF,0.981559330963369
0,84,MF,0.9521013053935595
0,85,MF,0.981559330963369
0,86,MF,0.9569466654786737
0,87,MF,0.9694882189610543
0,88,MF,0.9631934213000608
0,89,MF,0.9750245257263048
0,90,MF,0.9721195165528261
0,91,MF,0.9671313687780855
0,92,MF,0.981559330963369
0,93,MF,0.985068834917883
0,94,MF,0.9750245257263048
0,95,MF,0.9781854188807878
0,96,MF,0.9781854188807878
0,97,MF,0.981559330963369
0,98,MF,0.981559330963369
0,99,MF,0.9671313687780855
1,0,MF,0.8319183143741661
1,1,MF,0.8723439588798018
1,2,MF,0.8433456689921719
1,3,MF,0.8229245481267977
1,4,MF,0.8770078459762531
1,5,MF,0.8049950019884505
1,6,MF,0.8657830315928279
1,7,MF,0.8609141500848262
1,8,MF,0.867235659295823
1,9,MF,0.9123537855054851
1,10,MF,0.8235228002609983
1,11,MF,0.8538134532708634
1,12,MF,0.8241495953625844
1,13,MF,0.8622422358309024
1,14,MF,0.8886091635199044
1,15,MF,0.8352363799117153
1,16,MF,0.8442726591820788
1,17,MF,0.8245961387943465
1,18,MF,0.850260991026453
1,19,MF,0.8413809545987626
1,20,MF,0.8890064859827358
1,21,MF,0.9307329897775947
1,22,MF,0.8697003343188819
1,23,MF,0.8344142877173515
1,24,MF,0.9142597711309961
1,25,MF,0.911637771540503
1,26,MF,0.8635362379137703
1,27,MF,0.8303610913017505
1,28,MF,0.825975727788991
1,29,MF,0.7947400862300645
1,30,MF,0.8297315651804958
1,31,MF,0.8436119492448371
1,32,MF,0.8828294859862367
1,33,MF,0.8882559111139865
1,34,MF,0.841683745397369
1,35,MF,0.76970935221697
1,36,MF,0.8285907770045939
1,37,MF,0.8597873263868853
1,38,MF,0.8888597650544576
1,39,MF,0.9243672044075745
1,40,MF,0.8500110327843696
1,41,MF,0.8644901404653322
1,42,MF,0.852840801585089
1,43,MF,0.8308030275107026
1,44,MF,0.882200249704111
1,45,MF,0.8090049772410282
1,46,MF,0.8281622263395875
1,47,MF,0.8666513375394586
1,48,MF,0.8900592052024815
1,49,MF,0.8368017762973844
1,50,MF,0.8318766254846042
1,51,MF,0.82481461120713
1,52,MF,0.8629817056073222
1,53,MF,0.8503352329220897
1,54,MF,0.8442771991615555
1,55,MF,0.8444130365077943
1,56,MF,0.8591108199871961
1,57,MF,0.8313270625993451
1,58,MF,0.8983846838293111
1,59,MF,0.9025756487438221
1,60,MF,0.8374823736193233
1,61,MF,0.8708621339887813
1,62,MF,0.9068257958339921
1,63,MF,0.8610188541844241
1,64,MF,0.8946663057602768
1,65,MF,0.8562584572666329
